"url","text"
"https://www.facebook.com/reel/1516781006816041/","Meet Yosr, a 3rd-year Business Administration student at the UvA. When she started her studies in 2022, she chose not to move to Amsterdam. Instead, she commutes every day from her home in a town nearby Amsterdam to the campus by train and other public transport. 

Do you also live outside the city and study at the UvA? We’re looking for students who want to share their daily commute. Send us a DM if you’re interested in telling your travel story!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0a2Ebopkdz9ahVjYiC7DT8MKUQ3ra3AhtGaHY4Swc1dddXzHCqrpkCBxuDdusBkeCl","@milan_klmnn captured Roeterseiland on Cinestill 800t film 🎞️.

Did you make a great photo on our campus (University Quarter, Science Park or Roeterseiland) that you’d like to be featured on the UvA Instagram? Send us the pictures via DM! 🫶"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid09bZY4pLBBCxbehUVdJZBa7pJegk4fjooVHXRf7iEizYEyM2wDtBjdMLsrrtMisYXl","Writing your thesis is one of the biggest academic challenges of your studies. 💻📚 If you are struggling with for example getting started, methodology or staying motivated, know that that’s okay and that you can ask for help 🙏. Check the link in bio for a full list of workshops and support options available for free for all UvA students. 

Got more thesis-writing wisdom to share? Drop your tips in the comments below and help out our student community! 👇"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02uCktyBLbrZ3tB3JuUKwnrEmTRC3wup3HgnASU3LYucunV5RiR5XukNHGpvh7PePml","Writing your thesis is one of the biggest academic challenges of your studies. 💻📚 If you are struggling with for example getting started, methodology or staying motivated, know that that’s okay and that you can ask for help 🙏. Check the link in bio for a full list of workshops and support options available for free for all UvA students. 

Got more thesis-writing wisdom to share? Drop your tips in the comments below and help out our student community! 👇🎓"
"https://www.facebook.com/reel/2192994701535477/","On 6 May, Vinod Subramaniam became the new president of the Executive Board of the UvA. Who is he, apart from the impressive list of positions on his CV? We asked him 9 questions to get to know him better 🙌"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02saA56Ayy6k5oiJjJZ4N7eYup62eCf4irk79nzhcx1ZpCeeJj54BdwUG8QfKXUVyl","Our Roeterseiland campus captured by @ngyuenbaoahn14 📸

Did you make a great photo on our campus that you’d like to be featured on the UvA Instagram? Send us the pictures via DM! 🫶"
"https://www.facebook.com/reel/2913803799006441/","Jada is a student at the University of Amsterdam. In this video, she shares her experience with navigating her bicultural identity and the way in which she got familiar with different cultures through her friendships in Amsterdam.

This video is part of a portrait series in which students share their stories about friendship and connection — life as it really is, in the middle of the city. Made in collaboration with @tomsieplomsie, who tells real stories about real people."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0wzHDc9VSLwqYck8nYHtRgD63hXWD8oBqwPqsw27SNvgsQjpn5sgzaoD1VAuEg42jl","What studying was like this week 📚☀️ 

We hope your exams and essay and paper deadlines went great! Enjoy your well deserved weekend 🫶"
"https://www.facebook.com/reel/689649900909968/","Maarten Reesink is wetenschappelijk expert in mens-dier relaties en vertelt in deze video waarom we sommige dieren wel passende huisdieren vinden, en andere minder.

Welke huisdieren vind jij schattig? Laat het ons weten in de comments 👇. 

Lees alles over onze wetenschappelijke dierenkennis via onze themapagina Dieren via de link in bio!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0347ybw1mEcU8wuo1dwYNyhffowNpUJEEe9PGrR52KDUHopwsxqFhpJ5DKomk4Ep6Ql","Evenings on our University Quarter and Roeterseiland Campus captured by @ipekinancc 

Did you make a great photo on our campus that you’d like to be featured on the UvA Instagram? Send us the pictures in a DM 🫶"
"https://www.facebook.com/reel/2982558185282430/","Bike ride from the UvA University Library to Science Park 🌆➡️🔬
This is what it looks like to go from studying in the city center to class at the science campus.

#UniversityOfAmsterdam #UvA #SciencePark #Bikeride #studyinthenetherlands"
"https://www.facebook.com/reel/2040670003214046/","Met zijn project Shared Beginnings onderzoekt econoom Zichen Deng hoe recent uitgebreid vaderschapsverlof in Nederland uitpakt in de praktijk. 

“We willen inzicht krijgen in de bredere maatschappelijke effecten van dit beleid. Niet alleen op korte termijn, maar ook op de lange termijn.”

Met Shared Beginnings wil Deng bijdragen aan een meer inclusief en onderbouwd gezinsbeleid. “Beleid gebaseerd op data, niet op aannames. Dat kan helpen om de balans tussen werk en gezin eerlijker te maken, voor vaders én moeders. En uiteindelijk: voor gezondere kinderen en een sterke samenleving.”

Meer info over Deng’s onderzoek via de link in bio 🔗"
"https://www.facebook.com/reel/4282632855383527/","You can now nominate your favorite lecturer, course, educational project or team for the UvA Education Awards! 🥇

Go to the link in bio and share your nomination 𝐛𝐞𝐟𝐨𝐫𝐞 𝟐𝟗 𝐌𝐚𝐲. The lecturer or coördinator will receive a message that his/heir/their course or project is nominated, whether they win the award or not. So it’s a great way to share appreciation! 🫶"
"https://www.facebook.com/reel/1735628814097918/","🌟Kaya Han Taş is a masterstudent who discovered a planet during his master thesis project at the University of Amsterdam. Using the radial velocity method, the transit method and imaging with several instruments around the globe, he detected TOI 2431 b.
Read the full story on the NOVA website (link in bio). 

Research: Tas et al. (2025)
Image: NOVA/ Paul Baecke 
Video: Paul Baecke voor NOVA 

#astronomy #wetenschap #space #science #exoplanet"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0s6DyVmnXpSmHo7x1xTWmSaHosRfqPjEsGXv9GfDqtgWmyaNjc4whykAKdfk1s9KLl","Our University Quarter Campus captured by @giulia_pics 📸

Did you make a great photo on our campus that you’d like to be featured on the UvA Instagram? Tag us or send us a DM 🫶"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0biCNBckUjasu3sdhStukUWVns9oLRjMwRfLGQoG5DX2uXNqgBSsBFBcLVWuoH69El","We’re looking for UvA students who love capturing everyday moments: Your study life, campus routines, friends, favourite spots in Amsterdam, quiet moments, messy moments, all of it.
 
Interested in creating something for the University of Amsterdam and sharing your personal experience?
 
Check the link in bio and in our IG Story to find out more."
"https://www.facebook.com/reel/995960806626892/","🗳️ All students can cast their votes now via stem.uva.nl & the link in bio

This is the moment for you to decide who will represent you in the University of Amsterdam’s Executive Board. The party you vote for will help make decisions on issues that directly affect you – from the quality of education to sustainability to campus facilities. 

For every vote cast, the UvA will donate €1 to Doctors Without Borders, so your vote will have a double impact!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0363hUYLrgLUA8qy6VS3Hz54yedxo541iiwm6VmzwuCD3MxYLisd3wgFqDvAZzodEil","We know that the Canvas data hack is causing a lot of inconvenience towards the end of this block. Having to switch off Canvas requires a great deal of flexibility from both students and lecturers. We will, of course, do everything we can to return to normal as soon as possible! You can find the latest updates via the link in bio."
"https://www.facebook.com/reel/803137855952655/","Vintage UvA just hits different 📚 Copyright pictures: Stadsarchief Amsterdam. #uva #90sthrowback #amsterdam"
"https://www.facebook.com/reel/1360042619509651/","Simba studies at the Economics faculty at the UvA. In this video, he opens up about his search for friendship and love, and what it’s like to navigate dating in Amsterdam.

This video is part of a portrait series in which students share their stories about friendship and connection — life as it really is, in the middle of the city. Made in collaboration with @tomsieplomsie, who tells real stories about real people."
"https://www.facebook.com/reel/1702704097528110/","Amsterdam appreciation post 🫶"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0892rLiXWnCKmRwreX69yWgo8GZV2fgZk71k6U6sFC5cKW3Y1b5UVhyFuZVakybnWl","Celebrate Liberation Day with us at the Allard Pierson 🕊️
 
Join us for a freedom lunch centred around connection, storytelling, and creativity. Pick up a can of freedom soup to take home, or take a seat at the table to share stories, listen to poetry, and take part in an embroidery workshop.
 
Featuring a poetry reading by Bernice Vreedzaam – who will write a poem especially for this occasion, – a lunch talk on Surinamica, and a collective embroidery workshop by Suelae Robinson, where we will create a patchwork reflecting on freedom and resistance.
 
🕊  Programme
11.00 – 16.00: Freedom soup pick-up point and space to gather and share a meal
12.00 – 12.15: Poetry reading by Bernice Vreedzaam
13.00 – 13.30: Lunch talk by Isabelle Best, curator of the Surinamica collection
14.00 – 15.00: Stitching Freedom: A Collective Patchwork Workshop Inspired by Maroon Resistance, by Suelae Robinson
 
📅 Tuesday, 5 May 2026
🕒 11.00 – 16.00
📍 Allard Pierson (Oude Turfmarkt 129)
🎟️ Free, walk-in"
"https://www.facebook.com/reel/1380220260533545/","By the way, if you’re looking for support in your thesis writing process - because of stress or motivation problems for example - there are a number of sources you can turn to for help. Check the link in bio for more info!"
"https://www.facebook.com/reel/1225510652785796/","🤝 How do you stand up for each other at uni? From offering a listening ear to trying to provide the circumstances for a respectful dialogue, these students share ways to help each other when confrontations or conflicts occur. 

Feeling welcome and respected is important for all of us. Want to know more about what you can do or where to turn if you experience undesirable behavior? Check out the page in the link in bio for support and advice."
"https://www.facebook.com/reel/1444633463529853/","Who should win the UvA Education Awards? ⭐️

Nominate your favorite lecturers, course, project or teaching team now via the link in bio!"
"https://www.facebook.com/reel/1676368470378291/","Emma & Lelli 

Emma studies Anthropology and Cultural Sociology at the University of Amsterdam. Her best friend Lelli visited her earlier this spring. In this video they share how they met & what their friendship means to them. 

The video is part of a portrait series in which students share stories about friendships and relationships. The series is made in collaboration with @tomsieplomsie, a creator that shares real stories about real people. The next video will be published later this week. 

📹 @tomsieplomsie"
"https://www.facebook.com/reel/1347477360640858/","Moeten influencers altijd lachen om succesvol te zijn? Volgens promotieonderzoek van Siyi Gu niet. 

3 andere factoren zijn belangrijker: gepaste emotie, het moet echt voelen en het moet aansluiten bij hoe de volgers zich voelen. 

#influencer #emoji #universityofamsterdam #onderzoek #marketing"
"https://www.facebook.com/reel/2733976330272182/","By taking part in the Student Well-being survey, you can share what is going well and what our uni can improve, so that everyone feels at home at the UvA. 

You can also win a prize by taking part in the Survey: 
⭐️ 1x Museum Pass (valid for one year)
⭐️ 1x ARTIS membership (valid for one year).
⭐️ 2x Cineville pass (valid for six months). The best part about the Cineville pass is that you can share it -you’ll win a pass for yourself and you may give one away to a fellow student.

➡️ How to find the Student Well-being survey? You’ll have received an email from Qualtrics, the UvA’s survey tool, on 14 April. Completing the survey takes 10 minutes and you can do so until 26 April."
"https://www.facebook.com/reel/4175540076040429/","Stress… we’ve all been there! Assistant Professor Lara Solms breaks down what causes work stress and how to structure your workday for more focus and balance. 💡

Sometimes small changes make the biggest difference. Watch and find what works for you. 👇

#workstress #productivity #mentalhealth #timemanagement"
"https://www.facebook.com/reel/966074839253033/","Nederland: land van orde, regeltjes, hoge belastingen én onvrijheid. Tenminste, volgens de mensen die we volgen in de serie Wakker in Paraguay. In deze aflevering van Net Echt bespreken we de serie samen met UvA-wetenschappers Nanke Verloo en Jarom Harambam. Hoe kunnen we de mix van wantrouwen, angst, verlangen naar vrijheid en heel gewone dromen ontrafelen? En hoe blijf je in gesprek met mensen die in een totaal ander narratief leven dan jij? 

Luister deze nieuwe aflevering van Net Echt via de link in bio 🔗"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02LZVSfjFfe899A89Tw1MvnuGxjMTmikHS1qrRB2Us3DAEiA6PGieUResTASSJpyLfl","😍🌷 

📸 @shotstookbyluca"
"https://www.facebook.com/reel/1628360621718900/","From Amsterdam Central Station to the UvA Roeterseiland campus in one ride.🇳🇱

Canal views, tram tracks, and a very typical Dutch tour. #universityofamsterdam #amsterdam #biking #tour #universiteitvanamsterdam"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0oZM4noYS31Wh9agphFS3yxP5uMUKCadQTvmY9KcFmgRoUgDeXsnKcffjPV3FboHGl","🔶 The Princess of Orange Amalia began the Bachelor’s program in Politics, Psychology, Law and Economics in 2022 @pplecollege, her thesis focused on the tension between AI legislation and human rights. Since 2025, she has been pursuing a Bachelor’s degree in Dutch Law, also at our university 🎓. This visit to Amsterdam Science Park & ​​UvA Faculty of Science was part of an introductory visit to Amsterdam at the invitation of the Mayor @burgemeesterfemkehalsema."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02UFiuNbTh7uN88N84eXTH7NNaryBk46bBy78y5maGZ4eq47qvfMtmBYqv5CUCjhbBl","Congrats to all our recent graduates! 🎓🎉 You did it, we’re so proud of you 👏 

Tag a friend who also deserves a shout out for graduating from the UvA this spring 🫶"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0PRP8cobVGKQgyTFHrvX58KrnSdX1KPH791guL5sbKxT3gT2BDzN2BoxgdAbmvTgDl","✨ your minor is written in the stars ✨
check which minor suits you according to your birth month
more info on uva.nl/minors (link in bio and story)
registrations are open till 6 may, 17.00
 
Tag a friend who needs to hear this. Share if your minor found you before you found it 🔮"
"https://www.facebook.com/reel/3913786862255971/","Het is Wereld Quantum dag! 🧠🔐
In deze aflevering van Net Echt duiken we in The Imitation Game en het verhaal van Alan Turing, de man die met een geheimzinnige machine de Enigma-code kraakte en mogelijk de Tweede Wereldoorlog verkortte.

Samen met historicus Samuël Kruizinga en quantum-expert Koen Groenland vragen we ons af:
👉 Hoe waar is dit verhaal eigenlijk?
👉 En wat zegt het over hoe we vandaag kijken naar technologie, oorlog en waarheid? 

Volledige aflevering is te vinden in de bio.

#wereldquantumdag #quantum #geschiedenis #netecht #podcast"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0yEMnFuch556G428aBPp5Qzkb68QrKQ4E394uZgJAQawrkQAuLKscojffZX2hqEpvl","🌷 It’s tulip season!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0ZiDSD9aiy1idM89hugkT7ZL59w2DTLfkmwz1e1GZSeLKDXXXkC2mtMyh3ZFiScq5l","🌷 it’s tulip season!"
"https://www.facebook.com/reel/2370505260088549/","A day in the life of Emma 🎶

Musicology and European Studies student, and percussionist in the Sweelinck Orchestra.

From lectures to rehearsals to the stage. This is what studying and making music at the UvA looks like.

Want to hear the Sweelinck Orchestra live?
Join us for Tsjaikovski’s Vijfde met het Sweelinckorkest:
5 June, De Duif, Amsterdam
9 June, Het Concertgebouw, Amsterdam

On the programme:
Ish-Hurwitz, Fragmenten (world premiere)
Stravinsky, Divertimento ‘Le baiser de la fée’
Tchaikovsky, Symphony No. 5

Get your tickets now via sweelinckorkest.nl (link in bio and story).
👉 More info coming soon on student.uva.nl/events and on Instagram!"
"https://www.facebook.com/reel/2140687536711661/","🤝 How do you help others feel welcome at uni? Last year we took to campus to ask students how they create a friendly and inclusive environment for everyone. From small gestures like a smile to inviting new classmates to join a study group, every action counts! 🏫💙

Feeling welcome and respected is important for all of us. Want to know more about what you can do or where to turn if you experience undesirable behavior? Check out the page in the link in bio for support and advice."
"https://www.facebook.com/reel/1294331535421155/","a new perspective can enrich your life, be it professionally, motivationally, or contextually. 
a minor brings new perspectives. 
so, are you ready to live a richer life?
choose your minor before 6 May on uva.nl/minors (link in bio and story)

Have you checked out minors already?"
"https://www.facebook.com/reel/1294587949441314/","why and how choose a minor?
a minor can be a great way to explore a field that interests you or meet entrance requirements for a masters or whatever you want to do after graduation
start with what interests you, what skills you want to build, and what fits your future plans. 
there is a whole list of minors to explore
check UvA.nl/minors (link in bio and story)"
"https://www.facebook.com/reel/1263308965780610/","Hoe blijf je in gesprek - juíst als je het oneens bent? Mooie opkomst bij de eerste Vrijplaats voor Verschil, met o.a. @deeldeduif een initiatief van UvA-alumnus Boaz! Dank aan iedereen die er was en in gesprek ging met elkaar 🙏.

Deel De Duif deelde 3 tips voor een goede dialoog:

➡️Stel nieuwsgierige vragen
➡️Spreek vanuit jezelf
➡️Niemand claimt de waarheid

Vrijplaats voor Verschil creëert ruimte voor meerstemmigheid en wederzijds begrip binnen de UvA-gemeenschap. Op een laagdrempelige manier brengen we studenten met elkaar in gesprek over onderwerpen waar je het fundamenteel over oneens kunt zijn en tóch in gesprek blijft. 

Kijk voor meer info op uva.nl/vrijplaats"
"https://www.facebook.com/reel/914422361361660/","What would you change if you were in charge of the UvA?
 
We went around campus and asked students what changes they would make if they would be in charge.
 
But did you know that you can actually make a change at the UvA? By becoming a member of the student council, you can represent fellow students in important decisions and you can make in impact on subjects that are most important to you.
 
You can put yourself forward as a candidate here: https://edu.nl/u8fm9"
"https://www.facebook.com/reel/1538357707903668/","Science meets techno! 🎵 On the 10th of April (from 22 till 02), Molecular Jungle will host it’s second event at Jungle Amsterdam. Get ready to dance to molecular visuals from 90 up to 180 BPM (from electronic to pop songs). Link in bio to sign up 🔗 #techno #science #dance"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0FsziV7t79Kd3XtUquUNbfCQdfRz8MyNfA3GZEnwPUoe3Y37rRhQtrJXbacpL9jYUl","Golden hours at Roeterseiland 💛

📷 by @rapidheartbeats"
"https://www.facebook.com/reel/1990776578453396/","Wat als vrede méér is dan alleen géén oorlog? Ontdek waarom ons beeld niet compleet is en wat positieve vs. negatieve vrede betekent ➡️ lees verder op de themapagina via link in bio 🔗 #universityofamsterdam #vrede #onderzoek"
"https://www.facebook.com/reel/1586481792565908/","Nikki Dekker is conducting research into polarization among young people as a PhD candidate. Using an interdisciplinary approach drawing on Educational Sciences, Communication Science, and Psychology, she analyzes the political views of young people. In this video, she shares her analysis on why the manosphere is so successful among boys and young men."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02bjhZhjfMcHPRMWAVXszPfZ8cuwLeh9e3TxLKiQnXPUdVoqTkGyaNFmQuFaTtD5Ml","Vrijplaats voor Verschil is een initiatief dat ruimte wil creëren voor meerstemmigheid en wederzijds begrip binnen de universitaire gemeenschap. Door studenten op een laagdrempelige manier met elkaar in gesprek te brengen, wil het platform delen hoe je het fundamenteel met elkaar oneens kan zijn en toch met elkaar in gesprek blijft. 

Deze bredere beweging aan de UvA is opgezet door studentassessor Willem Volker in samenwerking met betrokken studenten. Wil jij er bij zijn op 30 maart? Schrijf je dan snel in via de link in bio -er zijn een beperkt aantal plekken."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0FSYprfPWzozst9Eu8X6Mcjs9rd8kbBDwrFZQ2D1acB6KbDakTebUPZ9Armjyf7EPl","From bold colours to all-black basics, every outfit has a story. In this series, we ask students walking around our campuse to share theirs in one line. This time, because it’s exam week, we went to the @uva_library premises 📚

Where should we go next? Let us know in the comments below 👇"
"https://www.facebook.com/reel/1642812373702651/","🐦🎵 The birds behind the sounds of spring

Spring has started and the birds are singing! But, which birds do we hear, exactly? And why do they start singing in the first place?

According to bird expert Joris Buis the common chiff-chaff is one of the first birds you can hear, starting in February and recognizable by its song: “chiff-chaff chiff-chaff” 🎶

Another one: the great tit (koolmees). And his song sounds like ‘a tiny pump’: two high notes that rhythmically go up and down, ‘tee-too tee-too’.

His? Yes, in the Netherlands and in Europe it’s mainly male birds who sing. Their goal:
🔹 Attracting females
🔹 Scaring away other males

Fun fact: singing is so important to male songbirds, that their brains (mainly the part responsible for their vocals) and even their balls significantly grow. The latter can even become 10 times its original size 🤯

Which birds have you spotted already the last few days?

#springtime #birds #amsterdam"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0CUS9ZFvhtNF9fbtS1eaK6GcnAhL4HtVPK129FdwbK9bTviz9BJqL4gnuZToq1e8hl","Sending you all the luck this UvA exam week. You’ve got this."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02B9SWePaXnvS71SbgQwBqY7sLAqgi2iM9KbunKGDcWJ3PaBsrrqSSrkR9esSFYcYal","exam week energy  

are we all living the same lives  

credits by slide:  
4 @drjasonphd 
5 @aca.memia  
6 @aca.memia 
9 @veesvideodiary 
All other slides are original"
"https://www.facebook.com/reel/1450121306663493/","We’re reposting this one because tomorrow it’s time to vote 🗳️ and we want you to walk into that voting booth feeling confident.

Thinking of asking ChatGPT who to vote for? We’d recommend watching this video first 👀 Spoiler: we’re not big fans of that idea 🤖❌

Instead, use one of these reliable voting guides:

🔵 StemWijzer (VoteMatch) by ProDemos, the institute for democracy and the rule of law 
🧭 Kieskompas (Election Compass) an independent research institute with academic roots 
📰 Stemchecker by de Volkskrant 
✅ Check je stem (Check Your Vote) based on previous motions in the Dutch parliament 
📋 Kieswijzer, produced by the parliamentary editorial teams of AD and Nu.nl (DPG Media)

And don’t forget to vote in the local council elections tomorrow, Wednesday, 18 March! Not just people with Dutch passports can vote in the municipal elections so check if you’re eligible online or check our video from a few days ago.

Would you use AI to help you decide who to vote for? 🤖"
