"url","text"
"https://www.facebook.com/reel/1477487807339118/","In this video, political scientist Zahra Runderkamp explains the reasons why women are underrepresented in local politics and why this is a problem. 

Zahra is the leading expert in the field of representation of women and ethnic minorities in politics and their representation in the media in the Netherlands. She defended her thesis titled ‘Personal institutions, political lives. Diversity without inclusion in Dutch politics’ at our university last summer. Yesterday, she won the Dutch Woman in Media award 2025. 

Tomorrow, the city council elections take place and you can let your voice be heard at polling stations all around the city (also on our campuses). You can vote for the city council if all of these apply to you:

🗳️ You are 18 years or older.
🗳️ You are registered as a resident of Amsterdam.
🗳️ You are an EU citizen, or you have been registered in the Netherlands without interruption for at least 5 years.

Another way to find out if you’re eligible to vote, is to check whether you’ve received a voting pass in your mail. 🗳️"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0K9usBZNBaeZcDEANUgB21yjhiyuKbtM6UdVUzcd8krrAxncN1F24mPPNuk63fdTGl","Meet future UvA students! 🫶 During the Open Campus Day last Friday, we asked them to make a Polaroid and share their thoughts about studying in Amsterdam, uni life and the study programmes they’re interested in. Thanks everyone and hopefully we’ll see you next year! 🙌"
"https://www.facebook.com/reel/1700125684304613/","Say hi to all (possible) future UvA students! 🙌🎓"
"https://www.facebook.com/reel/2032242174000635/","You can vote for the city council if all of these apply to you:

🗳️ You are 18 years or older.
🗳️ You are registered as a resident of Amsterdam.
🗳️ You are an EU citizen, or you have been registered in the Netherlands without interruption for at least 5 years.

Another way to find out if you’re eligible to vote, is to check whether you’ve received a voting pass in your mail. 

We encourage you to go vote, because you can let your voice be heard regarding local policies for the next four years. Think about housing policies, urban planning and design, waste management, and so much more. You can check which party represents your views by, for example, filling in the questionnaire of amsterdam.kieskompas.nl or another (trustworthy) voting tool of your municipality (check your municipality website for more advice on this). Be cautious when using AI tools for voting advise because research shows that these can contain incorrect information regarding political parties and their standpoints. 

The turnout in local elections is often low (in 2022 it was around 50%), especially among young people. So let’s make a difference, use our right to vote and let our voices be heard coming 18 March.

The polling stations in which you can cast your vote will be all around Amsterdam. It’s also possible to vote in our University Library in the University Quarter @uva_library, @creaamsterdam at REC and at Science Park. You can find all the stations in Amsterdam via stembureaus.amsterdam.nl."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02UdEmDknPr5QR4ZUroGf39yrtFzJqJgekEEnWjxTLAkVpe98HP5rwym7wFaWaTgoml","Feeling overwhelmed by deadlines, exams, or expectations? 💭 Swipe for answers ➡️

In this video, researcher Lara Solms answers your questions about stress: what it does to your productivity, how to recognize it early, and what actually helps.

🎓 Topics that are covered:
- stress management in daily life
- when does stress become unhealthy?
- procrastinating
- stress vs. anxiety

To learn more about stress, head over to the UvA-website, link in bio 📲"
"https://www.facebook.com/reel/1500686308147225/","Are you thinking about studying in Amsterdam? You’re welcome to visit our campuses next Friday (13 March) during the Open Campus Day!

Come and taste the atmosphere during this open day. Explore the campus, take a tour, and browse through our Bachelor’s programmes at the study fair, follow mini lectures and talk to students.

More info via link in bio 🔗"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02SSSmnTY41fBMDGuTj8ka5gsnFUodbv4VYRpsEoo3H9H69GZzCpXBx6WcbTSRahmKl","Sitting-in-the-grass-during-study-breaks-season has opened! 🫶☀️"
"https://www.facebook.com/reel/1379522183857624/","🎉 Science Park in Minecraft downloaded over 2 million times - and it teaches you quantum mechanics?! 

⛏️💎 The game is designed to make quantum mechanics accessible to a broad audience, from young to old, by linking this complex and abstract subject to something gamers already know and enjoy. From shooting arrows to solving redstone puzzles. Download link in bio❗#minecraft #gaming #quantum"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0FLsSx89Eiphi3M2Ki1LUDYzDkgVGttrpTCDC2SerSJzZrWd428xDn6HFv3oiFG6pl","To be honest, when walking around the campuses, our social team is often in awe by how cool you all dress. So we decided to make a social series around fashion. You inspired us! 🫶

From bold colours to all-black basics, every outfit has a story, so we asked students walking around Roeterseiland in between lectures and seminars to share theirs in one line."
"https://www.facebook.com/reel/2738022079894756/","De Nieuwe Mensa celebrates its first anniversary! What started as a critical student initiative, offering an affordable alternative for food and drink on campus, has grown into De Nieuwe Mensa: a popular and vibrant spot on the Roeterseiland Campus. For a full year, students have been able to enjoy affordable, vegan meals, made by students. A milestone worth celebrating 🎉

We visited Leo, one of the chefs at De Nieuwe Mensa, and asked him to share one of the Nieuwe Mensa’s recipes so that we can try to make this ourselves at home. It’s a perfect meal to make during this ‘Wissel ’ns Wat’ week (previously ‘de week zonder vlees’ or ‘the week without meat), a national campaign that aims to encourage us to make vegan meals a more consistent part of our diets. 🌱

Full recipe in the comments! 🫶"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02koMRWfxSYK9zqP8VWjVTJ5dxVurHYntEiuZ4nM2NwTDiws4dVzMHhiELC9VHCHi6l","To mark International Women’s day (8 March), there are several events organized on our campuses. You can find all the info about these events (including sign-up forms) via student.uva.nl ➡️ events."
"https://www.facebook.com/reel/1437632054830246/","Does anyone know what the purple flowers are called?"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02WfWfN1XDRweNi7VE7mTRtzJ78E6o4HSGZEzG8MKsTk4zZpMHMSTX6NUK2StL3K3wl","Meet Iqra Yalahow! Iqra is a 3rd year medical student at the @uvafaculteitdergeneeskunde and this years Social Events Manager at @sv_MUSA (Muslim University Students of Amsterdam). As svMUSA’s Social Events Manager, Iqra organizes a variety of get-togethers during this year’s ramadan, like the pot-luck iftar this evening at @creaamsterdam that celebrates different cuisines around the world. Today, she’s taking over our Instagram account to share a day in her life 🤳"
"https://www.facebook.com/reel/890864493568754/","Are you thinking about studying in Amsterdam? During the Bachelor’s Week you will learn all about our Bachelor’s programmes and the UvA. Sign up for our Online Information Sessions and visit the Open Campus Day. 🤓📚

Online Information Sessions
Monday 9 to Friday 13 March
♦️ Explore the bachelor’s programmes you’re interested in
♦️ Join live online information sessions for each programme with students and lecturers
♦️ Ask all your questions
♦️ You can also sign up for a general information session about choosing a programme, practical matters, or living in Amsterdam

Open Campus Day
Friday 13 March, 2:00 PM – 7:00 PM
♦️ On campus at our locations in Amsterdam
♦️ Experience the atmosphere, explore the campus, and visit all programmes at the information market
♦️ Attend mini-lectures or short information sessions and talk to students

Sign up now via the link in bio 🔗 #universityofamsterdam #study #openday"
"https://www.facebook.com/reel/1258374143053594/","Open Campus Dag: 13 maart 🎓

Wil je weten welke studie bij jou past? Tijdens de Bachelorweek kom je alles te weten over onze opleidingen en studeren aan de UvA. 

De Bachelorweek bestaat uit twee verschillende onderdelen:

1️⃣ Online informatierondes
Maandag 9 t/m vrijdag 13 maart
♦️Verdiep je in de bachelors van jouw interesse
♦️Online, live informatierondes per studie met studenten en docenten
♦️Stel al je vragen
♦️Geef je ook op voor een algemene informatieronde over studiekeuze, praktische zaken of wonen in Amsterdam

2️⃣ Open Campus Dag
♦️Vrijdag 13 maart van 14.00 tot 19.00 uur
♦️Op locatie op de campussen in Amsterdam
♦️Proef de sfeer, verken de campus, loop langs alle studies op de studiemarkt
♦️Volg minicolleges of korte informatierondes en spreek studenten

Meld je nu aan via de link in bio 🔗

#student #amsterdam #universiteitvanamsterdam #studentlife #dayinthelife"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02GKsrjvrXjguRPAHNPhS5KfVqkEycSKNLYTK14zHkmSbRSBbZaauzsgFyAfxqqRyTl","@uva_library in the University Quarter captured by @noemi_sum21 ✨"
"https://www.facebook.com/reel/872746652259519/","In onze podcast Net Echt bekijken we films, series en popcultuur door een wetenschappelijke bril. Kloppen de beelden die we voorgeschoteld krijgen wel, en wat kunnen we erover zeggen vanuit de wetenschap? Van zwarte gaten in Interstellar tot de gevechten in Gladiator: duik erin en ontdek de wereld van de UvA. Check al de afleveringen via de link in bio 🔗"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02uJmH2KrCvAX6LWg1RzfGN9jDnqVoBcChxCjCxzozgitBAvCTNh5FzRW6oqcfro7nl","🌙✨ A season of reflection, renewal, and celebration is upon us!

To our Christian community: wishing you a meaningful and reflective Lent season as it begins this week. 🙏
To our Muslim students, staff, and faculty: Ramadan Mubarak! May this holy month bring you peace, spiritual growth, and community. 🌙
And to all our students with roots in East and Southeast Asia celebrating Lunar New Year: 新年快乐, Chúc Mừng Năm Mới, 새해 복 많이 받으세요, Шинэ жилийн мэнд хүргэе, Selamat Tahun Baru Imlek, Selamat Tahun Baru Cina, Manigong Bagong Taon ng Lunar, សួស្តីឆ្នាំចិន, สวัสดีปีใหม่จีน! 🐍🧧 
 
📖 Stay tuned, in the coming months we’ll be sharing more content celebrating these holidays across our community.
 
👉 Head over to our Instagram Story for an overview of upcoming UvA events connected to these special occasions. We’d love to see you there!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02xgFUF6pnhUYAbq3pYi1Qs4J5HHLTJLQQpv42QDDkLeGiVjewZk5Js7Kn1LUTEExdl","We hope you had a wonderful weekend, enjoyed the sun (and perhaps the snow yesterday evening) and we wis you a happy start of the new week! 

Science Park captured by @wshrrr_05 ✨"
"https://www.facebook.com/reel/3868989143400235/","🎓 Are you thinking about studying in the Netherlands? During the Bachelor’s Week you will learn all about our Bachelor’s programmes and the UvA. Sign up for our Online Information Sessions and visit the Open Campus Day. 

The Bachelor’s Week consists of two different parts:

💻 Online Information Sessions, 9 - 13 March
These sessions are your go-to source for in-depth information about our programmes. 💭 Ask all your questions to teachers and current students
Join our information sessions on Housing, Choosing your Bachelor’s and Practical Matters. All sessions are in CET time 🚀

The Open Campus Day, Friday 13 March
📍 On location at the UvA campuses in Amsterdam
Come and taste the atmosphere during our open day
Explore the campus, take a tour, and browse through our Bachelor’s programmes at the study fair, follow mini lectures and talk to students.

More info via link in bio! 🔗"
"https://www.facebook.com/reel/4188002178104672/","Today is the International Day of Women and Girls in Science, intended to promote equal participation of women in Science, Technology, Engineering and Mathematics fields 🔬

To celebrate this day, we went to Science Park and asked students there who their most inspirational female figure is. 

Who inspires you? Let us know in the comments below 👇"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02DWcFSwXTpsekUZJfhkzdm2Jb3u6zrWVYtxWfxUdJ4c7bjo8cb6P5u6t9cpXqegmCl","Meet Laurens Norden – a BSc student Economics & Business Economics and interviewer at @roomfordiscussion 🎙️📚

He’ll be taking over our Instagram stories 🤳 to give you a behind-the-scenes look at his day—culminating in an exclusive interview with Hans-Werner Sinn. Sinn is a major voice in the debate around the future of the European project in terms of the eurozone, common defence and a possible fiscal union or a “United States of Europe”.

Stay tuned & drop your questions via IG stories! 💭"
"https://www.facebook.com/reel/3298829320276931/","We went on campus to ask students: why Amsterdam?"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02VEqi1ppvVdLvmvtNyWRwG8BYhMaGYYStP1xyaBjch4FvgY1uAKvD1aENBxFNRTAol","Blindingly beautiful ☀️

📸:  @heeeun_03"
"https://www.facebook.com/reel/1665089841324327/","We vroegen UvA-studenten wat zij vroeger wilden worden en wat zij nu studeren. Wat wilde jij vroeger worden? 👸👩‍🚒👨‍💼"
"https://www.facebook.com/reel/1454159636507707/","Everyone at our uni deserves to feel safe, respected, and heard. Not feeling that way right now? You’re not alone. A confidential advisor is here to support you and help you take the next step.

A confidential advisor can: • listen to your story and feelings • help stop unwanted behaviour before it grows
• can explain the different options for a solution to you • act only with your clear permission • connect you to professional support • guide you if you want to file a formal complaint

Everything you share stays strictly confidential. You can find more info about our confidential advisers via the link in bio."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02ui8mWTiskHGFJmZyxqwNRorQXpRef22JLAzSmBxY5BcfV5PdSUmWLraEaGuh4Pcml","😁🫶

All jokes aside, since 2020, all UvA campuses are smoke-free by law. Let’s respect the rule and each other."
"https://www.facebook.com/reel/868682519263394/","Next week is Master’s week! Interested in doing your Master’s in Amsterdam? Join our interactive sessions, ask questions, and find the right Master’s for you. 9 - 12 February, 📍all our campuses and online. Check the link in bio for more info."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid032DnQgXEdtS9C8UQEehVfmQEEPLxnJFY43xyN6jC8pGQtCLK9ZvYB8GWMmmSMKb9Fl","Ready to pick your next course? Time to go down the UvA-course catalogue rabbit hole 🐰"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02z4C6TTHpGNnFk11CoyLqyEHz7xbyCgW3G9HQ8v5PPuVZxCUaNnPkTCWKgvFWgJkYl","Pink skies at Roeterseiland 💓
📸 by @se.ven1662 ✨"
"https://www.facebook.com/reel/767129205881787/","Which Master’s will you choose?
Interested in doing your Master’s in Amsterdam? Join our interactive sessions, ask questions, and find the right Master’s for you.

📆 9 - 12 February 2026
📍 The information sessions take place on campus. Some information sessions are also online.

🔴 Join our information sessions on Housing and Practical Matters; preparing for your studies at the UvA
Q&A sessions with students from various regions.
🔴 There is also an information market on Roeterseiland and Science Park that you can visit before or after your information session. 
🔴 At the locations at the University Quarter in the city centre you can attend mini-lectures.

Register now via the link in bio!"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0JigeKWP9HexVa9GHSbah61Y8LFCTPiuSpy72USZLgWb812pF3XBfVMAYQ7znzWhUl","Writing your thesis is one of the biggest academic challenges of your studies. 💻📚 If you are struggling with for example getting started, methodology or staying motivated, know that that’s okay and that there’s help available 🙏. Check the link in bio for a full list of workshops and support options available for free for all UvA students. 

Got more thesis-writing wisdom to share? Drop your tips in the comments below and help out our student community! 👇🎓"
"https://www.facebook.com/reel/1546895533085617/","In deze aflevering van Net Echt duiken we in The Godfather. Niet zomaar een film, maar dé blauwdruk voor hoe we naar de maffia kijken. De film beïnvloedde niet alleen het publiek, maar ook de echte onderwereld. Criminelen gingen zich kleden als Don Corleone en toen de criminelen in de Hollywood films de wapens ineens schuin gingen vasthouden, gingen de echte criminelen dat ook opeens doen. Samen met UvA-hoogleraar strafrecht Sven Brinkhoff en misdaadjournalist bij NRC Jan Meeus onderzoeken we:

🔹Hoe realistisch is het beeld van de maffia in The Godfather?
🔹Zien we dat soort structuren ook in de Nederlandse onderwereld?
🔹Hoe beïnvloedt fictie de echte misdaad en de opsporing?
🔹En: wat doet onze fascinatie voor deze wereld met het vertrouwen in justitie en journalistiek?

De werkelijkheid en fictie spiegelen elkaar. Beïnvloeden elkaar. Maar hoe ver gaat dat? 

Luister de hele aflevering via de link in bio."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02vpTbyqG8ZGoKcyPjVDS7tJQp65tWFbZvhnEsHWuNASgVpvh9AbNyoZqQahp4nwNel","🌈 Our Science Park Campus captured by @lyvia.s_photography"
"https://www.facebook.com/reel/1421644309363134/","All jokes aside, we would really appreciate if you can share your thoughts about studying in Amsterdam! By taking the National Student Survey, you help prospective students in making their study choice. Also, you can win great prizes:

1x tuition fee (€2601)
1x Apple MacBook Air
4x Sony noise cancelling headphones 
3x Logitech mouse, keyboard, and desk mat set 
400x bol.com gift vouchers worth 25€

You have until 8 March to fill in the survey. ➡️ Check your student mail for the link to the National Student Survey. 

meme idea via @uvafaculteitdergeneeskunde ✌️"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0RVWiGWAUdZ92s98RTWko4zXTAGdKonhCW7ZziTnXCTGD3scH3GJABWBXoaDyLHD4l","Sunsets at Roeterseiland hit different!! 🌅"
"https://www.facebook.com/reel/2058161371694435/","🎂 Today we’re celebrating UvA’s 394th birthday! 

It all started in 1632 with the founding of the Athenaeum Illustre by Gerardus Vossius and Caspar Barlaeus in the Agnietenkapel. Today, almost four centuries later, we’re the largest university in the Netherlands with 41,000 students and thousands of staff. All grown up! 

We’re celebrating the occasion, the Dies Natalis, with a celebration featuring speeches and rituals like wearing academic robes and awarding honorary doctorates to exceptional people. 

In 2032 we’ll be celebrating our 400th birthday! 🎉 

🤖 AI helped us create parts of this content, in line with UvA’s guidelines for responsible AI use. 

📍 Follow our Stories today for live coverage of Dies 🔴 Or watch via livestream (link in bio) 

🎥 @christiaankanis 

#UvA #DiesNatalis #394years #UvA394 #UniversityOfAmsterdam #Amsterdam #Birthday"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02EMeJKwQGfKVLZymz1gF4uUrM17p4sNoUmuYr5vocrM65W8EXRAeet3JXoKsbGP2Xl","Tomorrow, the University of Amsterdam celebrates its 394th Dies Natalis 🎓 and we are incredibly proud to award an honorary doctorate to Corinne Vigreux. As co-founder of TomTom, Corinne fundamentally transformed how we navigate and helped millions worldwide find their way. 

But her impact extends far beyond technology. Through the Sofronie Foundation, she champions social mobility, and by founding Codam, an innovative tuition-free coding school with no admission requirements, she democratises access to tech education. This honorary doctorate recognises her pioneering role in technology and her tireless commitment to building a more inclusive society. 🌟 

🎥 @christiaankanis"
"https://www.facebook.com/reel/1219399202853020/","❓Wat moet Europa doen als het recht van de sterkste geldt? 

Marieke De Hoon is universitair hoofddocent internationaal strafrecht. In deze video deelt ze haar analyse van de verschuivende wereldorde na de aanvallen van de VS op Venezuela."
"https://www.facebook.com/reel/25413709548314144/","Master’s Week is coming up!
📅 9–12 February 2026

Join interactive information sessions on campus (and some online), Q&As with students from around the world, sessions on housing & practical matters, mini-lectures, and visit the information market at Roeterseiland and Science Park.
👉 Register now, check our link in bio.

A few quick tips from one of our students:
➡️LinkedIn stalking is allowed. Don’t worry, we mean the inspirational kind, not the creepy kind. Check out career paths that spark your interest.
➡️Check out the UvA Student Careers Centre. They’re here to help you explore your options and make the right choice.
➡️Browse our website to discover all our Master’s programmes."
"https://www.facebook.com/reel/1408027604353375/","Sinds een paar maanden is UvA AI Chat live, de eigen AI-chattool van de UvA. Hiermee kan je als UvA student veilig gebruik maken van generatieve AI (genAI) in het onderwijs.

Danny van den Berg was als student al betrokken bij het project en is nu als Tech Lead verantwoordelijk voor de ontwikkeling. Hij legt uit wat het precies is, waarom de chat is ontwikkeld en wat je er als student mee kan.

#uva #uvaaichat #ai"
"https://www.facebook.com/reel/884969344032031/","De VS heeft zaterdagochtend 3 januari aanvallen uitgevoerd op verschillende doelen in Venezuela, en president Maduro opgepakt en meegenomen het land uit. Universitair hoofddocent internationaal recht Marieke de Hoon deelt hier haar analyse van deze gebeurtenis en schending van het internationaal recht."
"https://www.facebook.com/reel/714404341523702/","How do you connect with new people at uni? Other students share their advice! There’s also a list of tips available via the link in bio."
"https://www.facebook.com/reel/1243111484361253/","Snowy and slippery 🫶

All UvA buildings are open in principle. However, it may be slippery, especially on bridges and near the canals. Please take extra care when travelling to campus."
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid0aCW1nshTFfFBPFjBgjkVGcg9c2MHHgHoLSAcbrhQ142putqpaVb279ymbhDZPqsyl","Meet Bas, a Local Buddy at @esnamsterdam and a student of Communication Science and Applied Psychology. Bas has been a Local Buddy for 2,5 years now. To him, the Buddy Program is about making friends, sharing the city, discovering cultures together, and creating genuine connections.

“I made so many great memories during my student years that I wish I’d had from the start, so I wanted to help exchange and new international students make the same memories when they come to Amsterdam. So I became a Local Buddy.” 

Do you also want to become Local Buddy and help new international students feel at home in Amsterdam? Join the ESN Amsterdam Buddy Program!

As a buddy, you’ll support new international and exchange students as they settle into life in Amsterdam. Whether you’re Dutch or an international yourself who doesn’t speak Dutch – everyone who loves helping others is welcome to become a Local Buddy! The most important thing is being open to new cultures and ready to make someone feel at home. As a buddy, you’ll make new friends, learn from each other, and create unforgettable memories!

📱How to join?

Download the ESN Papaya app from the App Store or Google Play Store, create an account, add your phone number, and select the Buddy Program in the menu. Need help? Check out the Buddy Program section on our website 🌐 https://esn-amsterdam.nl/programs/buddy-program/"
"https://www.facebook.com/UniversityofAmsterdam/posts/pfbid02Qoyhf9gzyLuH6JkACFPZ3k3dBNQLvkjzJAjjg8G8Ni9vFiLb4GzwMMGRq964of3wl","😍

University Quarter, 5 januari 2026 ❄️"
